channel_id,channel_name,channel_start_date,inception_date,total_no_of_videos,total_no_short_videos,total_no_long_videos,total_views,total_likes,total_comments,total_subscribers
UCCezIgC97PvUuR4_gbFUs5g,Corey Schafer,2006-05-31,2006-05-31,238,5,234,97548444,2083339,87679,1350000
UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,2010-04-29,2010-04-29,4784,14,4572,29388895252,1261097598,87183228,111000000
UC295-Dw_tDNtZXFeAPAW6Aw,5-Minute Crafts,2016-11-15,2016-11-15,7224,370,6856,27651787565,262028125,6052277,80800000
UC7btqG2Ww0_2LwuQxpvo2HQ,ProgrammingWithHarry,2019-06-12,2020-01-01,108,6,62,6248831,117256,6918,260000
UCjWY5hREA6FFYrthD0rZNIw,Krish Naik Hindi,2017-12-04,2020-01-01,472,6,465,6255022,180390,9439,111000
UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,2012-02-20,2020-01-01,814,56,119,58137767498,1484431086,19758529,314000000
UCk8GzjMOrta8yxDcKfylJYw,✿ Kids Diana Show,2015-05-12,2020-01-01,1250,42,550,105537213502,154251453,0,125000000
UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,2006-08-08,2020-01-01,519,132,228,32763135057,43053502,774225,55100000
UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,2006-09-20,2020-01-01,273,30,263,36540766165,114285565,3073361,59900000
UC9CoOnJkIBMdeijd9qYoT_g,Ariana Grande,2007-01-22,2020-01-01,204,30,105,26748920529,55415440,2138519,54600000
UCJCAlMsCuld3v96t-9SffdA,RM - Topic,2022-03-25,2020-01-01,38,0,31,124495953,3267066,0,1810000
UCcgVECVN4OKV6DH1jLkqmcA,Jake Paul,2013-09-19,2020-01-01,1390,365,188,7644428292,21067898,1141645,20700000
UCnEiGCE13SUI7ZvojTAVBKw,Bill Gates,2012-07-23,2020-01-01,814,133,252,640253906,2432528,49193,3230000
UCddiUEpeqJcYeBxX1IVBKvQ,The Verge,2006-08-08,2020-01-01,4896,354,709,1042255177,4438159,330740,3370000
UCYLNGLIzMhRTi6ZOLjAPSmw,Shakira,2005-10-16,2020-01-01,359,97,74,30960869965,41581647,1377477,46700000
UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,2009-03-17,2020-01-01,447,46,127,17706277733,119566347,2259115,60400000
UCucot-Zp428OwkyRm2I7v2Q,James Charles,2015-12-01,2020-01-01,597,50,300,4449374208,94330418,4275358,23900000
